Region ,Sub-region,Country,Year,Count,Rate
Europe,Southern Europe,Albania,2005,165,5.35
Europe,Southern Europe,Albania,2006,246,8.03
Europe,Southern Europe,Albania,2007,219,7.22
Europe,Southern Europe,Albania,2008,363,12.09
Europe,Southern Europe,Albania,2009,379,12.75
Europe,Southern Europe,Albania,2010,178,6.04
Europe,Southern Europe,Albania,2011,169,5.77
Europe,Southern Europe,Albania,2012,156,5.35
Africa,Northern Africa,Algeria,2003,23050,71.44
Africa,Northern Africa,Algeria,2004,20234,61.89
Africa,Northern Africa,Algeria,2005,32920,99.31
Africa,Northern Africa,Algeria,2006,36681,109.04
Africa,Northern Africa,Algeria,2007,36915,108.04
Africa,Northern Africa,Algeria,2008,40398,116.32
Africa,Northern Africa,Algeria,2009,42298,119.71
Africa,Northern Africa,Algeria,2010,41381,115.02
Africa,Northern Africa,Algeria,2011,45548,124.24
Africa,Northern Africa,Algeria,2012,52287,139.87
Europe,Southern Europe,Andorra,2007,83,100.38
Europe,Southern Europe,Andorra,2008,105,125.21
Europe,Southern Europe,Andorra,2009,128,151.55
Europe,Southern Europe,Andorra,2010,98,116.04
Europe,Southern Europe,Andorra,2012,163,197.75
Asia,Western Asia,Azerbaijan,2003,155,1.85
Asia,Western Asia,Azerbaijan,2004,171,2.02
Asia,Western Asia,Azerbaijan,2005,165,1.93
Asia,Western Asia,Azerbaijan,2006,160,1.85
Asia,Western Asia,Azerbaijan,2012,132,1.42
Americas,South America,Argentina,2005,142099,365.36
Americas,South America,Argentina,2006,134291,341.80
Americas,South America,Argentina,2007,137181,345.68
Americas,South America,Argentina,2008,145240,362.37
Oceania,Australia and New Zealand,Australia,2008,68019,318.85
Oceania,Australia and New Zealand,Australia,2009,71972,330.89
Europe,Western Europe,Austria,2004,3584,43.62
Europe,Western Europe,Austria,2005,3611,43.75
Europe,Western Europe,Austria,2006,3577,43.17
Europe,Western Europe,Austria,2007,3878,46.65
Europe,Western Europe,Austria,2008,3945,47.29
Europe,Western Europe,Austria,2009,4023,48.05
Europe,Western Europe,Austria,2010,3606,42.88
Europe,Western Europe,Austria,2011,3897,46.10
Europe,Western Europe,Austria,2012,4030,47.40
Asia,Western Asia,Bahrain,2003,2701,346.86
Asia,Western Asia,Bahrain,2004,3837,462.37
Asia,Western Asia,Bahrain,2005,3528,396.78
Asia,Western Asia,Bahrain,2006,3455,360.49
Asia,Western Asia,Bahrain,2007,2634,254.27
Asia,Western Asia,Bahrain,2008,3654,327.82
Asia,Southern Asia,Bangladesh,2005,570,0.41
Asia,Southern Asia,Bangladesh,2006,570,0.40
Asia,Western Asia,Armenia,2004,190,6.33
Asia,Western Asia,Armenia,2005,180,6.04
Asia,Western Asia,Armenia,2006,178,6.02
Asia,Western Asia,Armenia,2007,164,5.59
Asia,Western Asia,Armenia,2008,201,6.91
Asia,Western Asia,Armenia,2009,166,5.75
Americas,Caribbean,Barbados,2004,1610,584.85
Americas,Caribbean,Barbados,2005,1731,626.45
Americas,Caribbean,Barbados,2006,1704,614.11
Americas,Caribbean,Barbados,2007,1549,555.79
Americas,Caribbean,Barbados,2008,1594,569.40
Americas,Caribbean,Barbados,2009,1610,572.74
Americas,Caribbean,Barbados,2010,1511,535.57
Americas,Caribbean,Barbados,2011,1312,463.63
Americas,Caribbean,Barbados,2012,1468,517.45
Europe,Western Europe,Belgium,2003,61959,594.67
Europe,Western Europe,Belgium,2004,64811,618.42
Europe,Western Europe,Belgium,2005,67418,639.22
Europe,Western Europe,Belgium,2006,70886,667.51
Europe,Western Europe,Belgium,2007,74289,694.45
Americas,Northern America,Bermuda,2003,522,791.68
Americas,Northern America,Bermuda,2004,435,657.54
Americas,South America,Bolivia (Plurinational State of),2005,6026,65.27
Americas,South America,Bolivia (Plurinational State of),2006,5405,57.53
Americas,South America,Bolivia (Plurinational State of),2007,6441,67.39
Americas,South America,Bolivia (Plurinational State of),2008,6987,71.87
Americas,South America,Bolivia (Plurinational State of),2009,7229,73.13
Americas,South America,Bolivia (Plurinational State of),2010,8451,84.10
Americas,South America,Bolivia (Plurinational State of),2011,6692,65.52
Americas,South America,Bolivia (Plurinational State of),2012,7426,71.56
Europe,Southern Europe,Bosnia and Herzegovina,2005,1369,36.36
Europe,Southern Europe,Bosnia and Herzegovina,2006,1498,39.78
Europe,Southern Europe,Bosnia and Herzegovina,2007,1566,41.62
Europe,Southern Europe,Bosnia and Herzegovina,2008,1474,39.26
Europe,Southern Europe,Bosnia and Herzegovina,2010,505,13.63
Europe,Southern Europe,Bosnia and Herzegovina,2011,652,17.81
Europe,Southern Europe,Bosnia and Herzegovina,2012,618,17.14
Africa,Southern Africa,Botswana,2009,15133,774.66
Africa,Southern Africa,Botswana,2010,17457,878.51
Africa,Southern Africa,Botswana,2011,16098,798.75
Americas,South America,Brazil,2006,652778,346.91
Americas,South America,Brazil,2007,649027,341.36
Americas,South America,Brazil,2008,649996,338.49
Americas,South America,Brazil,2009,651879,336.22
Americas,South America,Brazil,2010,715702,365.69
Americas,South America,Brazil,2011,717185,363.10
Americas,South America,Brazil,2012,732913,367.77
Americas,Central America,Belize,2006,142,48.74
Americas,Central America,Belize,2009,519,164.94
Oceania,Melanesia,Solomon Islands,2004,1207,263.22
Oceania,Melanesia,Solomon Islands,2005,1213,258.13
Oceania,Melanesia,Solomon Islands,2006,1168,242.78
Oceania,Melanesia,Solomon Islands,2007,1184,240.59
Oceania,Melanesia,Solomon Islands,2008,1097,217.93
Asia,South-Eastern Asia,Brunei Darussalam,2003,470,133.03
Asia,South-Eastern Asia,Brunei Darussalam,2004,537,149.40
Asia,South-Eastern Asia,Brunei Darussalam,2005,530,145.16
Asia,South-Eastern Asia,Brunei Darussalam,2006,451,121.81
Europe,Eastern Europe,Bulgaria,2003,3806,48.77
Europe,Eastern Europe,Bulgaria,2004,3711,47.92
Europe,Eastern Europe,Bulgaria,2005,3656,47.56
Europe,Eastern Europe,Bulgaria,2006,2976,39.00
Europe,Eastern Europe,Bulgaria,2007,3173,41.88
Europe,Eastern Europe,Bulgaria,2008,3216,42.74
Europe,Eastern Europe,Bulgaria,2009,3122,41.77
Europe,Eastern Europe,Bulgaria,2010,3038,40.92
Europe,Eastern Europe,Bulgaria,2011,2462,33.37
Europe,Eastern Europe,Bulgaria,2012,2410,32.86
Africa,Eastern Africa,Burundi,2008,437,5.38
Africa,Eastern Africa,Burundi,2009,496,5.91
Africa,Eastern Africa,Burundi,2010,304,3.50
Africa,Eastern Africa,Burundi,2011,499,5.57
Europe,Eastern Europe,Belarus,2003,4032,41.66
Europe,Eastern Europe,Belarus,2004,1970,20.49
Europe,Eastern Europe,Belarus,2005,1915,20.03
Europe,Eastern Europe,Belarus,2006,1726,18.14
Europe,Eastern Europe,Belarus,2007,1657,17.48
Europe,Eastern Europe,Belarus,2008,1442,15.25
Europe,Eastern Europe,Belarus,2009,1318,13.97
Europe,Eastern Europe,Belarus,2010,1158,12.29
Europe,Eastern Europe,Belarus,2011,1003,10.65
Europe,Eastern Europe,Belarus,2012,907,9.63
Africa,Middle Africa,Cameroon,2003,2998,17.84
Africa,Middle Africa,Cameroon,2004,3056,17.71
Africa,Middle Africa,Cameroon,2005,3140,17.71
Africa,Middle Africa,Cameroon,2006,3136,17.21
Africa,Middle Africa,Cameroon,2007,3482,18.59
Americas,Northern America,Canada,2003,48135,152.87
Americas,Northern America,Canada,2004,49376,155.19
Americas,Northern America,Canada,2005,53451,166.18
Americas,Northern America,Canada,2006,56709,174.29
Americas,Northern America,Canada,2007,58269,176.94
Americas,Northern America,Canada,2008,58419,175.23
Americas,Northern America,Canada,2009,57002,168.91
Americas,Northern America,Canada,2010,55436,162.34
Americas,Northern America,Canada,2011,53957,156.22
Africa,Western Africa,Cabo Verde,2010,4090,830.21
Africa,Western Africa,Cabo Verde,2011,4030,807.85
Asia,Southern Asia,Sri Lanka,2003,22178,115.37
Asia,Southern Asia,Sri Lanka,2004,21172,109.21
Americas,South America,Chile,2006,20992,128.36
Americas,South America,Chile,2007,21727,131.44
Americas,South America,Chile,2008,23275,139.30
Americas,South America,Chile,2009,23816,141.04
Americas,South America,Chile,2010,22259,130.46
Americas,South America,Chile,2011,22963,133.25
Americas,South America,Chile,2012,19813,113.87
Americas,South America,Colombia,2004,32534,77.32
Americas,South America,Colombia,2005,30415,71.32
Americas,South America,Colombia,2006,46529,107.70
Americas,South America,Colombia,2007,47957,109.65
Americas,South America,Colombia,2008,36043,81.44
Americas,Central America,Costa Rica,2006,5931,136.49
Americas,Central America,Costa Rica,2007,6429,145.96
Americas,Central America,Costa Rica,2008,6750,151.24
Americas,Central America,Costa Rica,2009,7437,164.51
Americas,Central America,Costa Rica,2010,7953,173.75
Americas,Central America,Costa Rica,2011,7361,158.88
Americas,Central America,Costa Rica,2012,6477,138.16
Europe,Southern Europe,Croatia,2003,1249,28.46
Europe,Southern Europe,Croatia,2004,1153,26.30
Europe,Southern Europe,Croatia,2005,1153,26.34
Europe,Southern Europe,Croatia,2006,1069,24.46
Europe,Southern Europe,Croatia,2007,1093,25.05
Europe,Southern Europe,Croatia,2008,1128,25.92
Europe,Southern Europe,Croatia,2009,1059,24.39
Europe,Southern Europe,Croatia,2010,986,22.78
Europe,Southern Europe,Croatia,2011,873,20.24
Europe,Southern Europe,Croatia,2012,903,21.02
Asia,Western Asia,Cyprus,2003,135,13.59
Asia,Western Asia,Cyprus,2004,172,17.02
Asia,Western Asia,Cyprus,2005,132,12.84
Asia,Western Asia,Cyprus,2006,134,12.82
Asia,Western Asia,Cyprus,2007,142,13.35
Asia,Western Asia,Cyprus,2008,167,15.44
Asia,Western Asia,Cyprus,2009,219,19.94
Asia,Western Asia,Cyprus,2010,173,15.55
Asia,Western Asia,Cyprus,2011,164,14.58
Asia,Western Asia,Cyprus,2012,148,13.04
Europe,Eastern Europe,Czechia,2004,23579,230.28
Europe,Eastern Europe,Czechia,2005,21684,211.38
Europe,Eastern Europe,Czechia,2006,19171,186.15
Europe,Eastern Europe,Czechia,2007,19551,188.76
Europe,Eastern Europe,Czechia,2008,17875,171.46
Europe,Eastern Europe,Czechia,2009,16887,161.01
Europe,Eastern Europe,Czechia,2010,18073,171.53
Europe,Eastern Europe,Czechia,2011,19409,183.68
Europe,Eastern Europe,Czechia,2012,18358,173.49
Europe,Northern Europe,Denmark,2003,10894,202.23
Europe,Northern Europe,Denmark,2004,11005,203.69
Europe,Northern Europe,Denmark,2005,11117,205.05
Europe,Northern Europe,Denmark,2006,11628,213.58
Europe,Northern Europe,Denmark,2007,11552,211.19
Europe,Northern Europe,Denmark,2008,11203,203.77
Europe,Northern Europe,Denmark,2009,10573,191.32
Europe,Northern Europe,Denmark,2012,9557,170.33
Americas,Caribbean,Dominican Republic,2012,5937,59.78
Americas,South America,Ecuador,2003,7084,52.99
Americas,South America,Ecuador,2004,7967,58.60
Americas,South America,Ecuador,2005,7756,56.10
Americas,South America,Ecuador,2006,6575,46.77
Americas,Central America,El Salvador,2005,4628,76.47
Americas,Central America,El Salvador,2006,4614,75.90
Americas,Central America,El Salvador,2007,2971,48.66
Americas,Central America,El Salvador,2011,3681,59.27
Americas,Central America,El Salvador,2012,4228,67.78
Europe,Northern Europe,Estonia,2005,132,9.74
Europe,Northern Europe,Estonia,2006,141,10.45
Europe,Northern Europe,Estonia,2007,145,10.79
Europe,Northern Europe,Estonia,2008,140,10.45
Europe,Northern Europe,Estonia,2009,106,7.93
Europe,Northern Europe,Estonia,2010,103,7.73
Europe,Northern Europe,Estonia,2011,104,7.83
Europe,Northern Europe,Estonia,2012,99,7.48
Europe,Northern Europe,Finland,2003,28835,551.64
Europe,Northern Europe,Finland,2004,29782,568.12
Europe,Northern Europe,Finland,2005,30467,579.34
Europe,Northern Europe,Finland,2006,30864,584.82
Europe,Northern Europe,Finland,2007,34614,653.37
Europe,Northern Europe,Finland,2008,34778,653.79
Europe,Northern Europe,Finland,2009,32878,615.43
Europe,Western Europe,France,2003,135003,224.07
Europe,Western Europe,France,2004,137679,226.83
Europe,Western Europe,France,2005,148651,243.21
Europe,Western Europe,France,2006,164359,267.21
Europe,Western Europe,France,2007,175886,284.29
Europe,Western Europe,France,2008,187937,302.10
Asia,Western Asia,Georgia,2004,371,8.78
Asia,Western Asia,Georgia,2005,368,8.74
Asia,Western Asia,Georgia,2006,271,6.47
Asia,Western Asia,Georgia,2007,157,3.77
Asia,Western Asia,Georgia,2008,200,4.83
Asia,Western Asia,Georgia,2009,134,3.25
Asia,Western Asia,Georgia,2010,126,3.07
Asia,Western Asia,State of Palestine,2003,5283,153.49
Asia,Western Asia,State of Palestine,2004,5812,165.81
Asia,Western Asia,State of Palestine,2005,6572,183.68
Asia,Western Asia,State of Palestine,2009,263,6.65
Asia,Western Asia,State of Palestine,2010,286,7.05
Asia,Western Asia,State of Palestine,2011,340,8.19
Asia,Western Asia,State of Palestine,2012,347,8.18
Europe,Western Europe,Germany,2003,445727,546.14
Europe,Western Europe,Germany,2004,474575,581.26
Europe,Western Europe,Germany,2005,494329,605.78
Europe,Western Europe,Germany,2006,510775,626.93
Europe,Western Europe,Germany,2007,523283,643.82
Europe,Western Europe,Germany,2008,518499,639.60
Europe,Southern Europe,Greece,2003,7663,68.30
Europe,Southern Europe,Greece,2004,7606,67.70
Europe,Southern Europe,Greece,2005,7777,69.28
Europe,Southern Europe,Greece,2006,7399,66.15
Europe,Southern Europe,Greece,2007,7788,70.03
Europe,Southern Europe,Greece,2008,8008,72.53
Europe,Southern Europe,Greece,2009,7869,71.80
Americas,Caribbean,Grenada,2005,1894,"1,809.70"
Americas,Caribbean,Grenada,2006,1903,"1,813.45"
Americas,Caribbean,Grenada,2007,1312,"1,247.35"
Americas,Caribbean,Grenada,2008,1285,"1,218.51"
Americas,Central America,Guatemala,2004,6443,50.35
Americas,Central America,Guatemala,2005,6095,46.54
Americas,Central America,Guatemala,2006,6055,45.20
Americas,Central America,Guatemala,2007,6238,45.53
Americas,Central America,Guatemala,2008,6960,49.69
Africa,Western Africa,Guinea,2005,286,3.14
Africa,Western Africa,Guinea,2007,293,3.08
Americas,South America,Guyana,2010,11182,"1,492.07"
Americas,South America,Guyana,2012,9867,"1,306.22"
Americas,Central America,Honduras,2011,3645,42.98
Americas,Central America,Honduras,2012,2027,23.46
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2003,7754,115.31
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2004,7811,115.81
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2005,8091,119.52
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2006,8690,127.75
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2007,8660,126.61
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2008,8410,122.21
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2009,8136,117.49
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2010,7602,109.12
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2011,7362,105.07
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2012,7332,104.05
Europe,Eastern Europe,Hungary,2003,11442,112.83
Europe,Eastern Europe,Hungary,2004,12514,123.72
Europe,Eastern Europe,Hungary,2005,12339,122.34
Europe,Eastern Europe,Hungary,2006,11516,114.52
Europe,Eastern Europe,Hungary,2007,11148,111.21
Europe,Eastern Europe,Hungary,2008,12757,127.67
Europe,Northern Europe,Iceland,2006,56,18.68
Europe,Northern Europe,Iceland,2007,50,16.38
Europe,Northern Europe,Iceland,2008,77,24.77
Europe,Northern Europe,Iceland,2009,79,25.00
Europe,Northern Europe,Iceland,2010,57,17.79
Europe,Northern Europe,Iceland,2011,60,18.55
Europe,Northern Europe,Iceland,2012,74,22.72
Asia,South-Eastern Asia,Indonesia,2008,33330,14.15
Asia,South-Eastern Asia,Indonesia,2009,35641,14.94
Asia,South-Eastern Asia,Indonesia,2010,31960,13.22
Asia,South-Eastern Asia,Indonesia,2011,35800,14.61
Asia,South-Eastern Asia,Indonesia,2012,30901,12.44
Europe,Northern Europe,Ireland,2003,11792,296.28
Europe,Northern Europe,Ireland,2004,12255,301.99
Europe,Northern Europe,Ireland,2005,12479,301.34
Europe,Northern Europe,Ireland,2006,13737,324.70
Europe,Northern Europe,Ireland,2007,15147,350.25
Europe,Northern Europe,Ireland,2008,16186,366.54
Europe,Northern Europe,Ireland,2009,15580,346.64
Europe,Northern Europe,Ireland,2010,15038,330.19
Europe,Northern Europe,Ireland,2011,14709,320.38
Asia,Western Asia,Israel,2004,50171,784.35
Asia,Western Asia,Israel,2005,51114,782.82
Asia,Western Asia,Israel,2006,50866,761.39
Asia,Western Asia,Israel,2007,45025,657.57
Asia,Western Asia,Israel,2008,45432,647.10
Asia,Western Asia,Israel,2010,46007,626.25
Asia,Western Asia,Israel,2011,43069,575.24
Europe,Southern Europe,Italy,2004,51823,89.43
Europe,Southern Europe,Italy,2005,56629,97.17
Europe,Southern Europe,Italy,2006,59143,101.03
Europe,Southern Europe,Italy,2007,63602,108.26
Europe,Southern Europe,Italy,2008,65791,111.66
Europe,Southern Europe,Italy,2009,65611,111.01
Europe,Southern Europe,Italy,2010,64866,109.34
Europe,Southern Europe,Italy,2011,68500,114.95
Europe,Southern Europe,Italy,2012,69527,116.11
Africa,Western Africa,Cote d'Ivoire,2007,9821,51.23
Africa,Western Africa,Cote d'Ivoire,2008,10124,51.64
Americas,Caribbean,Jamaica,2010,1407,50.06
Americas,Caribbean,Jamaica,2012,5684,199.99
Asia,Eastern Asia,Japan,2003,58505,45.69
Asia,Eastern Asia,Japan,2004,59628,46.51
Asia,Eastern Asia,Japan,2005,60299,46.99
Asia,Eastern Asia,Japan,2006,64989,50.61
Asia,Eastern Asia,Japan,2007,62952,48.99
Asia,Central Asia,Kazakhstan,2006,2474,15.91
Asia,Central Asia,Kazakhstan,2007,1988,12.66
Asia,Central Asia,Kazakhstan,2008,1945,12.26
Asia,Central Asia,Kazakhstan,2009,1621,10.10
Asia,Central Asia,Kazakhstan,2012,1666,9.95
Asia,Western Asia,Jordan,2005,14677,254.56
Asia,Western Asia,Jordan,2006,15694,261.94
Africa,Eastern Africa,Kenya,2005,12715,34.72
Africa,Eastern Africa,Kenya,2006,13186,35.02
Africa,Eastern Africa,Kenya,2007,12089,31.23
Africa,Eastern Africa,Kenya,2008,11479,28.85
Africa,Eastern Africa,Kenya,2009,14189,34.69
Africa,Eastern Africa,Kenya,2010,14078,33.49
Africa,Eastern Africa,Kenya,2011,14366,33.27
Africa,Eastern Africa,Kenya,2012,14534,32.78
Asia,Eastern Asia,Republic of Korea,2006,281928,576.77
Asia,Eastern Asia,Republic of Korea,2007,294728,601.06
Asia,Eastern Asia,Republic of Korea,2008,305465,621.09
Asia,Eastern Asia,Republic of Korea,2009,315731,639.81
Asia,Eastern Asia,Republic of Korea,2010,292347,590.06
Asia,Eastern Asia,Republic of Korea,2011,311862,626.40
Asia,Eastern Asia,Republic of Korea,2012,62257,124.36
Asia,Western Asia,Kuwait,2004,641,29.13
Asia,Western Asia,Kuwait,2005,595,26.21
Asia,Western Asia,Kuwait,2006,632,26.63
Asia,Western Asia,Kuwait,2007,732,29.23
Asia,Western Asia,Kuwait,2008,644,24.25
Asia,Western Asia,Kuwait,2009,686,24.32
Asia,Central Asia,Kyrgyzstan,2003,225,4.49
Asia,Central Asia,Kyrgyzstan,2004,213,4.23
Asia,Central Asia,Kyrgyzstan,2005,264,5.20
Asia,Central Asia,Kyrgyzstan,2006,206,4.02
Asia,Central Asia,Kyrgyzstan,2007,343,6.62
Asia,Central Asia,Kyrgyzstan,2008,349,6.64
Asia,Central Asia,Kyrgyzstan,2009,359,6.73
Asia,Central Asia,Kyrgyzstan,2010,536,9.89
Asia,Central Asia,Kyrgyzstan,2011,482,8.74
Africa,Southern Africa,Lesotho,2007,9337,469.92
Africa,Southern Africa,Lesotho,2008,9957,501.07
Africa,Southern Africa,Lesotho,2009,7332,368.42
Europe,Northern Europe,Latvia,2003,883,38.29
Europe,Northern Europe,Latvia,2004,872,38.26
Europe,Northern Europe,Latvia,2005,1100,48.85
Europe,Northern Europe,Latvia,2006,1549,69.62
Europe,Northern Europe,Latvia,2007,1256,57.14
Europe,Northern Europe,Latvia,2008,1346,61.99
Europe,Northern Europe,Latvia,2009,1215,56.65
Europe,Northern Europe,Latvia,2010,1226,57.86
Europe,Northern Europe,Latvia,2011,1161,55.45
Europe,Northern Europe,Latvia,2012,1325,64.04
Europe,Western Europe,Liechtenstein,2003,61,178.51
Europe,Western Europe,Liechtenstein,2004,70,203.23
Europe,Western Europe,Liechtenstein,2005,71,204.50
